 "Data Type","Array Length","Host Memory Type","Size (Bytes)","Direction","GPU Model","Hostname","Wall Time (s)","Bandwidth (GB/s)"
 real32,50,pageable,200,h2d,NVIDIA,fullcircle,0.3730E-05,0.5362E-01
 real32,50,pageable,200,d2h,NVIDIA,fullcircle,0.4860E-05,0.4115E-01
 real32,50,pinned,200,h2d,NVIDIA,fullcircle,0.4140E-05,0.4831E-01
 real32,50,pinned,200,d2h,NVIDIA,fullcircle,0.4210E-05,0.4751E-01
 real64,25,pageable,200,h2d,NVIDIA,fullcircle,0.3680E-05,0.5435E-01
 real64,25,pageable,200,d2h,NVIDIA,fullcircle,0.4990E-05,0.4008E-01
 real64,25,pinned,200,h2d,NVIDIA,fullcircle,0.4250E-05,0.4706E-01
 real64,25,pinned,200,d2h,NVIDIA,fullcircle,0.4710E-05,0.4246E-01
 real32,10049,pageable,40196,h2d,NVIDIA,fullcircle,0.1628E-04,0.2469E+01
 real32,10049,pageable,40196,d2h,NVIDIA,fullcircle,0.1076E-04,0.3736E+01
 real32,10049,pinned,40196,h2d,NVIDIA,fullcircle,0.7770E-05,0.5173E+01
 real32,10049,pinned,40196,d2h,NVIDIA,fullcircle,0.7140E-05,0.5630E+01
 real64,5025,pageable,40200,h2d,NVIDIA,fullcircle,0.7410E-05,0.5425E+01
 real64,5025,pageable,40200,d2h,NVIDIA,fullcircle,0.1032E-04,0.3895E+01
 real64,5025,pinned,40200,h2d,NVIDIA,fullcircle,0.7460E-05,0.5389E+01
 real64,5025,pinned,40200,d2h,NVIDIA,fullcircle,0.7070E-05,0.5686E+01
 real32,20048,pageable,80192,h2d,NVIDIA,fullcircle,0.1267E-04,0.6329E+01
 real32,20048,pageable,80192,d2h,NVIDIA,fullcircle,0.2279E-04,0.3519E+01
 real32,20048,pinned,80192,h2d,NVIDIA,fullcircle,0.1046E-04,0.7667E+01
 real32,20048,pinned,80192,d2h,NVIDIA,fullcircle,0.9900E-05,0.8100E+01
 real64,10025,pageable,80200,h2d,NVIDIA,fullcircle,0.1182E-04,0.6785E+01
 real64,10025,pageable,80200,d2h,NVIDIA,fullcircle,0.1629E-04,0.4923E+01
